board,winner
XX OXOOOX,1
XXOXXOXOO,0
 X OXO X ,0
OX  XOX  ,0
 X OXXOOX,0
XOOXXXXOO,0
XOXOXXOXO,0
 X OXO X ,0
 XOXXOXO ,0
XOOXXXOOX,0
XOOXXXXOO,0
XOOXXXOXO,0
XO XXXOOO,1
OOOXXXOX ,1
XOOXXO X ,0
 X OXOOXX,0
 OOOXX X ,1
 XOOX  X ,0
OOOOXX XX,1
XO XXXOOO,1
OOXXXXOXO,0
XOXOXOXXO,0
 OXXXO XO,0
 OX X XO ,0
OOXXXXOXO,0
 XOXXOXO ,0
OOOOXX XX,1
 XOXXOOOX,1
 X OXO X ,0
 XOOX  X ,0
OXOOXX X ,0
 OXXXOOX ,0
XX  XOOO ,1
XOOXXXOXO,0
 XXXXOOOO,1
OOOXXO XX,1
 OOOX  XX,1
XOXOXXOXO,0
 OXXXXOOO,1
OOXOXXXXO,0
 X  XOOX ,0
XOOXXOXOX,0
 OXOXXX O,0
XOOXXXOOX,0
OOXOXX X ,0
OX XXOOOX,1
XOXOXOXOX,0
 X  XOOX ,0
OOOOXX XX,1
XOX XXOOO,1
XXOXXOOO ,1
 XOXX XOO,0
 X OXO X ,0
OOOXXX OX,1
OXX XXOOO,1
 OXOXXO X,0
XOOXXXOXO,0
OOXXXXOOX,0
 X XOXXOO,0
 XOOXX OX,0
XOOXXOXXO,0
XXOXXOXOO,0
 OXXXOOOX,1
OXXXOXXOO,0
OXOXXOXOX,0
 XXOXXOOO,1
OOXOXX X ,0
 XOXXOOOX,1
XOOXXXOOX,0
OOXXXXXOO,0
OOXOXX X ,0
 X XXOOO ,1
OOO OXXXX,1
OXOXXXOXO,0
 OOOXXOXX,1
 OXOXO XX,0
 OOOXX X ,1
 X OXO X ,0
 X OXO X ,0
OOOXXOX X,1
XOX XOXO ,0
 OXOXXOX ,0
X XOXOXO ,0
 X OXO X ,0
O XOX XOX,0
 X OXO X ,0
 OXOXXOX ,0
OX XXOXO ,0
X OXX XOO,0
 X  XOXO ,0
 X OXO X ,0
XOXOXOXXO,0
 OOOXXXXO,1
XOOXXXOOX,0
OX  X XO ,0
 X OXO X ,0
XOXOXXOXO,0
OOOXX XXO,1
OXXOXXOOX,0
XXOOXO X ,0
XOXOXOOXX,0
OOOXXOX X,1
 X OXOX  ,0
OOXXXOXOX,0
XOOXXXXOO,0
 XOXXOXO ,0
 OOOX  XX,1
X OXXOXO ,0
 XOOX  X ,0
XOOOXX XO,1
 X OXO X ,0
 OOOXX X ,1
 XOOOX X ,1
XXOXXOOO ,1
 X OXO X ,0
OOXXXOXOX,0
 X XXOXOO,0
XX  XOOO ,1
OXXXXOOO ,1
O XXXXOOO,1
 X  XOXO ,0
 XOOXXXO ,0
 X OXXOXO,0
 XOXXOOOX,1
OOOOXXXX ,1
 OX X XO ,0
 OOOXXXXO,1
OXXOXOOXX,0
 X  XOOX ,0
 X  XOOX ,0
 X OXO X ,0
X OXXOXO ,0
OXXOXXXOO,0
OOOOXX XX,1
 OOOX  XX,1
XX  XOOO ,1
 OOOXX X ,1
 OOOXX X ,1
XOOOXO XX,1
 OOOXX X ,1
 OOOX  XX,1
OOXOXX X ,0
 OOOXX X ,1
OXOXXOXOX,0
OOXOXXXXO,0
XOOXXOXOX,0
 OOOX  XX,1
OOOXXXXO ,1
X OXOOXX ,0
XXOXXOOO ,1
 X OXXXOO,0
XOXOXOXXO,0
X OXX XOO,0
OOOXXOXX ,1
OOX XXOX ,0
OXXXOXOOX,0
 OOOX  XX,1
XOOOXOXX ,1
XOXOXXXOO,0
OOOXXOX X,1
OOXXXOXXO,0
XOXOXXOXO,0
XOOXXXXOO,0
O XOXXX O,0
XOOXXXXOO,0
 X  XOOX ,0
OOOXXO XX,1
XOOOXXXO ,1
XO XXOOOX,1
 XOXXOOOX,1
 OOOX  XX,1
 X  XOX O,0
 OXXXOX O,0
OOOXXOXX ,1
 OOOXX X ,1
OOXOXXOXX,0
 X OXO X ,0
 X OXOX  ,0
 XOXXOX O,0
OOXOXX X ,0
 OOOXX X ,1
XXOXXOOO ,1
XXOXXOXOO,0
XO XXOXO ,0
OX XXOOOX,1
XOOXXOXXO,0
 OOOX  XX,1
XX  XOOO ,1
 OOOXX X ,1
 X OXOX  ,0
 X XXOOXO,0
 XXOXOXO ,0
 OOOXX X ,1
 X OXXXOO,0
 X XXOXOO,0
XO XXO XO,0
OOXXXXOOX,0
OXOXXXOOX,0
XOOOXXOX ,1
XOOXXXOXO,0
X XOXOXO ,0
OX OXX OX,0
XOOXXXOOX,0
OXOOX  XX,0
 OXOXXX O,0
OOOOXXXX ,1
 X OXO X ,0
XXOOXXOXO,0
XX OXOOOX,1
OXXXXOXOO,0
 OXOXX XO,0
 OXOXX XO,0
 OXXXO XO,0
XOOXXXXOO,0
 X XXOXOO,0
OXOXXO X ,0
 XOXOXOOX,1
 XOOX  X ,0
 X XXOOO ,1
OXOXXXXOO,0
OXXOXXOOX,0
 X OXO X ,0
OOXOXXXXO,0
 X OXOX  ,0
OXOXXXXOO,0
 X OXOXOX,0
XOOXOXXXO,0
 X OXO X ,0
 XXOX XOO,0
XOXXXOOO ,1
OOOXXO XX,1
XX  XOOXO,0
OOXOXXOXX,0
XXOXXOOO ,1
XOXOXXOXO,0
XOOXXO X ,0
 X XXOOO ,1
OOOOXX XX,1
XOOXXXXOO,0
 OOOXX X ,1
 OOOXX X ,1
XOOXXXOXO,0
 X OXXOXO,0
XO XXXOOO,1
OOOXXXXO ,1
 OXXXOX O,0
OX OXXXO ,0
OXOXXOXOX,0
XOOXXO X ,0
OX OXX OX,0
X XOXOOOX,1
 OXXXOOX ,0
XOOXXOXXO,0
XOXOXOOXX,0
 XOXX XOO,0
XOOXXOXXO,0
OOOXOXXX ,1
 X XXOOO ,1
OXXXXOXOO,0
OX OXXXO ,0
OX OXX OX,0
XOOXXXXOO,0
 OOOXX X ,1
 XOXXOOOX,1
 X OXO X ,0
OXXOOXOXX,0
XO XXOOX ,0
OXOOXXOXX,0
OXOOXX X ,0
XO XXXOOO,1
 XOOXX OX,0
XX  XOOXO,0
OOOXXOXX ,1
 XOXXOOOX,1
 XOXX XOO,0
XOOXXXOOX,0
XOOXXOXXO,0
XOOXXOXXO,0
 X OXXXOO,0
 OXOX  X ,0
XXOOXXXOO,0
OOOXXOXX ,1
XOOXXOXXO,0
OXOXXOXOX,0
XOOOXXOX ,1
XXOOXO X ,0
 OOOXXOXX,1
XOOXXXOOX,0
 OXOX  X ,0
XOXOXXOXO,0
OOXXXOOXX,0
XO XXOOX ,0
OOOOXX XX,1
OOOOXX XX,1
 X OXOX  ,0
XX  XOOO ,1
 XXOXXOOO,1
 OOOX  XX,1
XXOOXXOOX,0
 X OXO X ,0
XOXOXXOOX,0
OXOXXXOOX,0
OOXOXXXXO,0
 XOOXXXO ,0
XXXOXOXOO,0
 XXXXOOOO,1
 OXXXOOX ,0
 XOOXX OX,0
OOOXXO XX,1
OOXOXXOXX,0
XXOOXOXOX,0
XXXOOO XO,1
OX OOOXXX,1
XXOOXO X ,0
OOXOXXOXX,0
 X OXO X ,0
 XXOXXOOO,1
OXXOXXXOO,0
XOOXXXOOX,0
OOOXXOXX ,1
OX  XO X ,0
XOXOXOXOX,0
 OOOXX X ,1
OOOXXOX X,1
XOOXXXOOX,0
 OXOXXOX ,0
OOOOX XXX,1
 OXXOXOX ,0
XX OXXOOO,1
XOXOXXOXO,0
OOXXOXOXX,0
O XXXXOOO,1
 XOOXX OX,0
XOXOXOXXO,0
 X OXO X ,0
OOX XOXX ,0
 OXXXO XO,0
OOXOXOXXX,0
XX XOXOOO,1
 X OXXOXO,0
 XOOX  X ,0
OXXOXOOXX,0
OOOXXXXO ,1
XXOOXXXOO,0
XX XOXOOO,1
 X OXO X ,0
 OXXXO XO,0
OX XXOXO ,0
OOO XXOXX,1
OOOOXX XX,1
XOOXXXXOO,0
XOOOXO XX,1
OOXXXXXOO,0
XOX XOXO ,0
OOXXXOXXO,0
XOOXXO X ,0
OOXXXXXOO,0
XOXOXXOOX,0
OXOXXOOXX,0
OXOXOOXXX,0
 OXXXOOX ,0
XOX XOXO ,0
OXXXOXOXO,0
OOXXXXXOO,0
 X OXXOOX,0
XX  OOOX ,1
OOXXXOOXX,0
 XOOX  X ,0
X XOX XOO,0
OOOOXX XX,1
XOOXXOOXX,0
X XOXOXO ,0
 X XXOOXO,0
XO XXXOOO,1
OOXOXXOXX,0
OXOXXOXXO,0
 OXOX  X ,0
 X  XOXO ,0
 X OXOX  ,0
XXOXXOOO ,1
OXXOXXOOX,0
OOOOXXXX ,1
 OXXXXOOO,1
OOXOXX X ,0
OXXXXOXOO,0
OOOXXOXX ,1
 OOOXXXXO,1
OOOXXX OX,1
XOOXXXOOX,0
XOOXXXOOX,0
 OXOX  X ,0
OXOOX  XX,0
XOOXXXOOX,0
OXOXXOXOX,0
OXXXXOOXO,0
 OOOX  XX,1
OOOXXOXX ,1
XXOXXOXOO,0
XOOXXOOXX,0
XXOXOXO O,1
OOXOXOXXX,0
 X XXOXOO,0
OOX XXOX ,0
XOOXXOOXX,0
OXXOOXXOX,0
 X OXO X ,0
OXOOX  XX,0
 OOOX  XX,1
 X OX  XO,0
 XXOX XOO,0
OOXXXOXXO,0
 X XXOOO ,1
OOXOXX X ,0
 OXOXXOX ,0
XX XXOOOO,1
  XOXO X ,0
OOOOXX XX,1
XOOXXOXOX,0
XXOOXXXOO,0
 X  XOOX ,0
 XOOOX X ,1
XXOOXO X ,0
XOOXXOXOX,0
 X XOOOX ,1
OXXOXOOXX,0
 OOOX  XX,1
OOXXXO X ,0
OX  XXOOX,0
 X OXO X ,0
 OXXXXOOO,1
OOXXOXOXX,0
OOX XOX X,0
XO XXOOX ,0
OOOXXOXX ,1
XOOOXXXO ,1
XXOOXO X ,0
OX  XO X ,0
XOOXXOXXO,0
OOOXX XXO,1
OX XXOXO ,0
OOO XXOXX,1
OOOXXXX O,1
 XXXXOOOO,1
 OXOXXX O,0
XOOXOXXXO,0
XOXOXOOXX,0
XX OXXOOO,1
XXOXOXOO ,1
 X XXOOO ,1
 X XXOOO ,1
 OOOXX X ,1
 XOOXXXO ,0
 OXOXXOX ,0
OOXXXXOOX,0
OOO X  XX,1
 OXOXXOX ,0
OOXXXOXXO,0
 OXXXXOOO,1
 OXOXO XX,0
XX  XOOO ,1
XOXOXXOOX,0
 X XXOOO ,1
XX OXOOOX,1
XOOXXOXOX,0
 X OXO X ,0
OOX XXXO ,0
XX OXXOOO,1
XXOXXOXOO,0
XXOXXOXOO,0
OX  X OX ,0
OOOXXXO X,1
OOOOXX XX,1
 X OXXXOO,0
OOOXXO XX,1
 OOOXX X ,1
OOX XXOX ,0
OOXOXOXXX,0
 OXOXX XO,0
 XXOXXOOO,1
XOOXXO X ,0
 OOOXXOXX,1
XOOOX XOX,1
OX  XOOXX,0
 X  XOXO ,0
XO XXO XO,0
OOOOXXXX ,1
XO XXOXO ,0
XXXOX OOO,1
OOXOXXXXO,0
 OXOXXX O,0
OOXOXX X ,0
OOXXXO X ,0
OXX XOOOX,1
O XOXX OX,0
OXOXXOXOX,0
XXOXXOXOO,0
XO XXOXO ,0
XXXOOXOOX,0
OOXXXXOXO,0
XXOXX OOO,1
XO XXXOOO,1
XOXOXXOOX,0
 OOOXXXOX,1
XXOOXOOXX,0
XOXOXXOXO,0
OOO XXOXX,1
OXOXXXOOX,0
OOXXXXOOX,0
XOXOXOXXO,0
OOXXXXXOO,0
OXXOXXOOX,0
 XXOXOOOX,1
X OXXXOOO,1
 X OXO X ,0
 XOXXOOOX,1
 XOOXX OX,0
OOXXXOXOX,0
OOXXXXOOX,0
XX  XOOXO,0
 X XOOOX ,1
 OXOXXO X,0
 X XXOOXO,0
XO XXO XO,0
 OOOXXXXO,1
XOOOXOXX ,1
OOXXXXXOO,0
 X OOO XX,1
 X XXOOO ,1
OOXOXXXXO,0
OOOXXXXO ,1
XOXOXOXXO,0
OOXXXO X ,0
 OOOXX X ,1
XOOXXOXXO,0
XO XXOXO ,0
OXO XOX X,0
OOOXXX OX,1
 OXOX  X ,0
OX XXOOOX,1
OXXXXOXOO,0
XXX XOOOO,1
OOXOXXOXX,0
 OOOXX X ,1
 XXOXXOOO,1
 X XXOXOO,0
OOXXXOXXO,0
 XOXXXOOO,1
OOXXXXOOX,0
OX OXXXO ,0
 OOOXX X ,1
OOXOXXXXO,0
OOXXXXXOO,0
O XOX  X ,0
 X OXO X ,0
OOX XXO X,0
XOOOX XXO,1
 XOXXOOOX,1
 X OXO X ,0
 OXXXO XO,0
XOOXXXXOO,0
OXOXXXXOO,0
XX  XOOO ,1
XOOOXXOX ,1
OXX XOOOX,1
 X OXO X ,0
XOX XXOOO,1
XOXOXXOXO,0
XXOXX OOO,1
 X OXO X ,0
 OOOXXOXX,1
OOXXXOXXO,0
OXOXOXOX ,1
XXOOXOXOX,0
OXXXXOXOO,0
XXOOXO X ,0
 X OXOX  ,0
OOXXXXOOX,0
 OXOX  X ,0
XX OXOOOX,1
OOXXXXXOO,0
 X OXO X ,0
OOXXXXOXO,0
OXOOXX X ,0
 X OXO X ,0
OOXXOX X ,0
OOOOXXXX ,1
OX XXOX O,0
OXXOOXXXO,0
 OXXXOXO ,0
 OOOXOXXX,1
OX XXOOOX,1
XXOXXOXOO,0
XXX XOOOO,1
XOXOXOOXX,0
 OXXX XOO,0
 X OXO X ,0
OXOXXOXOX,0
OOXXXOXOX,0
XOOOXO XX,1
OOXOXX X ,0
 X XXOOO ,1
OXXXXOXOO,0
OX XOOXX ,0
XOOXXOXXO,0
XXOOXOOXX,0
 OXOX  X ,0
OXXOOXXOX,0
OXOXXXOOX,0
OOOXXX XO,1
XOXOXXOXO,0
 X XXOOO ,1
 XXXXOOOO,1
XX  XOOO ,1
OXXXXOOXO,0
OXX XOOOX,1
XO XXOOX ,0
XXOOXXXOO,0
OX OXX OX,0
OOXXXO X ,0
XO XXOXO ,0
XXO OXOXO,1
 X OXO X ,0
XXOOXXOOX,0
 OXOX  X ,0
 OXOX  X ,0
XXOOXOXXO,0
 X XXOOXO,0
OX  XOX  ,0
 X OXOOXX,0
 X OXO X ,0
OOOXXXXO ,1
OX XXOXO ,0
OX OXX OX,0
OOXOXXXOX,0
XXOXXOXOO,0
 X XXOOO ,1
OOOXXXXO ,1
 X OXO X ,0
OOXXXOXOX,0
XOOXXO X ,0
OOXXXXOOX,0
XXXOOXOXO,0
OOXXXOXOX,0
OX OXXXO ,0
 XOXXOXO ,0
O XXXOXO ,0
XX OXXOOO,1
XO XXO XO,0
XXOOXOXOX,0
 OOOX  XX,1
 OOOX XX ,1
XXOXXOXOO,0
 XOOO  XX,1
XOOOXOXX ,1
OOOXXX OX,1
 XXOXXOOO,1
OOOOXX XX,1
OX  XOX  ,0
XXXXOOXOO,0
XOXOXXOOX,0
OXOOXX X ,0
OOOOXXXX ,1
OXOXXOXOX,0
OOOOXX XX,1
XO XXO XO,0
 X OXO X ,0
OOXXXXXOO,0
 X OXO X ,0
OXXXXOXOO,0
OOOOXX XX,1
OXOXXOXOX,0
 XXXXOOOO,1
O XOX  X ,0
 XOOX  X ,0
 X  XOOX ,0
XOOXXOOXX,0
 X XXOXOO,0
 XXOXXOOO,1
XOOXXOOXX,0
OX OXX OX,0
XXOOXXOXO,0
OOXXXOXXO,0
OOXXXXXOO,0
XXOOXXXOO,0
OOOXXXXO ,1
 XOXXOXO ,0
XXOOXXOXO,0
 OOOXX X ,1
OOXXXXOOX,0
OOOXXOX X,1
XXXOXOXOO,0
OOXOXX X ,0
 X XXOOO ,1
XOXOXXOOX,0
 X OXO X ,0
 XOOX  X ,0
 XOXXOXO ,0
XXOOXXXOO,0
XOXOXXXOO,0
XOOXXXOOX,0
OOOXX XOX,1
OXXOXXOOX,0
XOXXOOOX ,1
 OOOXX X ,1
OXXXOXOOX,0
 OOOXXXXO,1
 X XXOOO ,1
 XOXOXXO ,0
OOOXXX OX,1
OOOXXXX O,1
XXOXXOXOO,0
 OOOX  XX,1
OOOXXOXX ,1
OOXOXXXXO,0
OOOXX XXO,1
X XOXOOOX,1
  XOX  XO,0
 OX X OX ,0
 OXOXOX X,0
OOOXXXXO ,1
OOXOXXXXO,0
XXOXXOXOO,0
 X OXO X ,0
 OXXXXOOO,1
 OXXXOXO ,0
OOOOXXXX ,1
XOOXXOXXO,0
XOXOXOXXO,0
 X XXOOO ,1
XOOXXO X ,0
 OOOX  XX,1
OOO XXOXX,1
OOOXXXX O,1
 X XXOOO ,1
XX OXOOOX,1
 OXXOX OX,0
OXXOOXOXX,0
 XOOX XOX,0
 X XOOOX ,1
XOOXXXOOX,0
OX XXXOOO,1
 OXXXOOX ,0
 X OXO X ,0
XOOOXXXO ,1
XX  XOOXO,0
 OOOXX X ,1
OOOOXX XX,1
 X XXOOXO,0
OOXXXOOXX,0
XO XXO XO,0
XOOOXX OX,1
XOOOXXOX ,1
OXOXXOXOX,0
 OXXXO XO,0
OXXOXXOOX,0
OOXXXXOOX,0
OXXXXOOO ,1
OXOOXXXXO,0
OOOXXX OX,1
OXXOXXXOO,0
 OXXXOOX ,0
XO XXOOX ,0
OOOXXXX O,1
 OXXXOXO ,0
 X OXO X ,0
